

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 17 15:40:42 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   817  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   818  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   819  00F9  01D7               	clrf	SETSPEED@y
   820  00FA  01D8               	clrf	SETSPEED@y+1
   821  00FB                     l1681:
   822                           
   823                           ;MYSTEPPER.c: 44:     int maxstep = 4+4*1;
   824  00FB  3008               	movlw	8
   825  00FC  00D1               	movwf	SETSPEED@maxstep
   826  00FD  3000               	movlw	0
   827  00FE  00D2               	movwf	SETSPEED@maxstep+1
   828                           
   829                           ;MYSTEPPER.c: 46:     while(flag)
   830  00FF  29E1               	goto	l1705
   831  0100                     l1683:
   832                           
   833                           ;MYSTEPPER.c: 47:     {;MYSTEPPER.c: 48:       PORTD = HALF_STEP[y++];
   834  0100  0857               	movf	SETSPEED@y,w
   835  0101  00CD               	movwf	??_SETSPEED
   836  0102  074D               	addwf	??_SETSPEED,w
   837  0103  3EA0               	addlw	(low (_HALF_STEP| 0))& (0+255)
   838  0104  0084               	movwf	4
   839  0105  1383               	bcf	3,7	;select IRP bank1
   840  0106  0800               	movf	0,w
   841  0107  0088               	movwf	8	;volatile
   842  0108                     l1685:
   843  0108  3001               	movlw	1
   844  0109  07D7               	addwf	SETSPEED@y,f
   845  010A  1803               	skipnc
   846  010B  0AD8               	incf	SETSPEED@y+1,f
   847  010C  3000               	movlw	0
   848  010D  07D8               	addwf	SETSPEED@y+1,f
   849  010E                     l1687:
   850                           
   851                           ;MYSTEPPER.c: 49:       unsigned int value = readADC(0)+1;
   852  010E  3000               	movlw	0
   853  010F  00F0               	movwf	readADC@cha
   854  0110  00F1               	movwf	readADC@cha+1
   855  0111  120A  158A  26E5  120A  118A  	fcall	_readADC
   856  0116  0870               	movf	?_readADC,w
   857  0117  3E01               	addlw	1
   858  0118  1283               	bcf	3,5	;RP0=0, select bank0
   859  0119  1303               	bcf	3,6	;RP1=0, select bank0
   860  011A  00D3               	movwf	SETSPEED@value
   861  011B  0871               	movf	?_readADC+1,w
   862  011C  1803               	skipnc
   863  011D  3E01               	addlw	1
   864  011E  3E00               	addlw	0
   865  011F  00D4               	movwf	SETSPEED@value+1
   866  0120                     l1689:
   867                           
   868                           ;MYSTEPPER.c: 52:       y = y % maxstep;
   869  0120  0852               	movf	SETSPEED@maxstep+1,w
   870  0121  00F1               	movwf	___awmod@divisor+1
   871  0122  0851               	movf	SETSPEED@maxstep,w
   872  0123  00F0               	movwf	___awmod@divisor
   873  0124  0858               	movf	SETSPEED@y+1,w
   874  0125  00F3               	movwf	___awmod@dividend+1
   875  0126  0857               	movf	SETSPEED@y,w
   876  0127  00F2               	movwf	___awmod@dividend
   877  0128  120A  158A  272B  120A  118A  	fcall	___awmod
   878  012D  0871               	movf	?___awmod+1,w
   879  012E  1283               	bcf	3,5	;RP0=0, select bank0
   880  012F  1303               	bcf	3,6	;RP1=0, select bank0
   881  0130  00D8               	movwf	SETSPEED@y+1
   882  0131  0870               	movf	?___awmod,w
   883  0132  00D7               	movwf	SETSPEED@y
   884  0133                     l1691:
   885                           
   886                           ;MYSTEPPER.c: 53:       long unsigned int t = 1000.9765-0.9765*value;
   887  0133  3044               	movlw	68
   888  0134  00C1               	movwf	___flsub@b+3
   889  0135  307A               	movlw	122
   890  0136  00C0               	movwf	___flsub@b+2
   891  0137  303E               	movlw	62
   892  0138  00BF               	movwf	___flsub@b+1
   893  0139  307F               	movlw	127
   894  013A  00BE               	movwf	___flsub@b
   895  013B  0853               	movf	SETSPEED@value,w
   896  013C  00F0               	movwf	___xxtofl@val
   897  013D  0854               	movf	SETSPEED@value+1,w
   898  013E  00F1               	movwf	___xxtofl@val+1
   899  013F  01F2               	clrf	___xxtofl@val+2
   900  0140  01F3               	clrf	___xxtofl@val+3
   901  0141  3000               	movlw	0
   902  0142  120A  118A  203D  120A  118A  	fcall	___xxtofl
   903  0147  0873               	movf	?___xxtofl+3,w
   904  0148  1283               	bcf	3,5	;RP0=0, select bank0
   905  0149  1303               	bcf	3,6	;RP1=0, select bank0
   906  014A  00A7               	movwf	___flmul@a+3
   907  014B  0872               	movf	?___xxtofl+2,w
   908  014C  00A6               	movwf	___flmul@a+2
   909  014D  0871               	movf	?___xxtofl+1,w
   910  014E  00A5               	movwf	___flmul@a+1
   911  014F  0870               	movf	?___xxtofl,w
   912  0150  00A4               	movwf	___flmul@a
   913  0151  303F               	movlw	63
   914  0152  00A3               	movwf	___flmul@b+3
   915  0153  3079               	movlw	121
   916  0154  00A2               	movwf	___flmul@b+2
   917  0155  30FB               	movlw	251
   918  0156  00A1               	movwf	___flmul@b+1
   919  0157  30E7               	movlw	231
   920  0158  00A0               	movwf	___flmul@b
   921  0159  120A  118A  2480  120A  118A  	fcall	___flmul
   922  015E  1283               	bcf	3,5	;RP0=0, select bank0
   923  015F  1303               	bcf	3,6	;RP1=0, select bank0
   924  0160  0823               	movf	?___flmul+3,w
   925  0161  00BD               	movwf	___flsub@a+3
   926  0162  0822               	movf	?___flmul+2,w
   927  0163  00BC               	movwf	___flsub@a+2
   928  0164  0821               	movf	?___flmul+1,w
   929  0165  00BB               	movwf	___flsub@a+1
   930  0166  0820               	movf	?___flmul,w
   931  0167  00BA               	movwf	___flsub@a
   932  0168  120A  158A  2707  120A  118A  	fcall	___flsub
   933  016D  1283               	bcf	3,5	;RP0=0, select bank0
   934  016E  1303               	bcf	3,6	;RP1=0, select bank0
   935  016F  083D               	movf	?___flsub+3,w
   936  0170  00C5               	movwf	___fltol@f1+3
   937  0171  083C               	movf	?___flsub+2,w
   938  0172  00C4               	movwf	___fltol@f1+2
   939  0173  083B               	movf	?___flsub+1,w
   940  0174  00C3               	movwf	___fltol@f1+1
   941  0175  083A               	movf	?___flsub,w
   942  0176  00C2               	movwf	___fltol@f1
   943  0177  120A  158A  2784  120A  118A  	fcall	___fltol
   944  017C  1283               	bcf	3,5	;RP0=0, select bank0
   945  017D  1303               	bcf	3,6	;RP1=0, select bank0
   946  017E  0845               	movf	?___fltol+3,w
   947  017F  00DC               	movwf	SETSPEED@t+3
   948  0180  0844               	movf	?___fltol+2,w
   949  0181  00DB               	movwf	SETSPEED@t+2
   950  0182  0843               	movf	?___fltol+1,w
   951  0183  00DA               	movwf	SETSPEED@t+1
   952  0184  0842               	movf	?___fltol,w
   953  0185  00D9               	movwf	SETSPEED@t
   954  0186                     l1693:
   955                           
   956                           ;MYSTEPPER.c: 54:         if(t<1)
   957  0186  085C               	movf	SETSPEED@t+3,w
   958  0187  045B               	iorwf	SETSPEED@t+2,w
   959  0188  045A               	iorwf	SETSPEED@t+1,w
   960  0189  0459               	iorwf	SETSPEED@t,w
   961  018A  1D03               	skipz
   962  018B  298D               	goto	u2471
   963  018C  298E               	goto	u2470
   964  018D                     u2471:
   965  018D  2996               	goto	l1697
   966  018E                     u2470:
   967  018E                     l1695:
   968                           
   969                           ;MYSTEPPER.c: 55:             t=1;
   970  018E  3000               	movlw	0
   971  018F  00DC               	movwf	SETSPEED@t+3
   972  0190  3000               	movlw	0
   973  0191  00DB               	movwf	SETSPEED@t+2
   974  0192  3000               	movlw	0
   975  0193  00DA               	movwf	SETSPEED@t+1
   976  0194  3001               	movlw	1
   977  0195  00D9               	movwf	SETSPEED@t
   978  0196                     l1697:
   979                           
   980                           ;MYSTEPPER.c: 56:         if(t>1000)
   981  0196  085C               	movf	SETSPEED@t+3,w
   982  0197  1D03               	btfss	3,2
   983  0198  29A8               	goto	u2480
   984  0199  085B               	movf	SETSPEED@t+2,w
   985  019A  1D03               	btfss	3,2
   986  019B  29A8               	goto	u2480
   987  019C  3003               	movlw	3
   988  019D  025A               	subwf	SETSPEED@t+1,w
   989  019E  1D03               	skipz
   990  019F  29A4               	goto	u2483
   991  01A0  30E9               	movlw	233
   992  01A1  0259               	subwf	SETSPEED@t,w
   993  01A2  1D03               	skipz
   994  01A3  29A4               	goto	u2483
   995  01A4                     u2483:
   996  01A4  1C03               	btfss	3,0
   997  01A5  29A7               	goto	u2481
   998  01A6  29A8               	goto	u2480
   999  01A7                     u2481:
  1000  01A7  29B2               	goto	l1701
  1001  01A8                     u2480:
  1002  01A8                     l1699:
  1003                           
  1004                           ;MYSTEPPER.c: 57:             t=1000;
  1005  01A8  3000               	movlw	0
  1006  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1007  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1008  01AB  00DC               	movwf	SETSPEED@t+3
